YEAR,STATE,ZIPCODE,N1,MARS2,A00100,N04470,A04470,N18425,A18425,N04800,A04800,N07100,A07100
2011,MD,21532,5609,2338,255699,1603,29200,1472,8832,4393,161364,1809,1848
2011,MD,21536,1762,793,74459,449,8978,396,2561,1338,44553,575,557
2011,MD,21538,292,129,10688,38,493,34,157,216,6323,84,81
2011,MD,21539,1132,519,46031,198,3411,183,1048,855,27526,349,375
2011,MD,21541,759,327,44907,317,8330,279,2259,561,29528,212,225
2011,MD,21545,913,413,34306,189,3274,168,963,698,19781,283,289
2011,MD,21550,6248,2869,282401,1743,36761,1557,10285,4580,173089,1909,1950
2011,MD,21555,754,369,29563,213,3665,188,928,580,16656,234,200
2011,MD,21557,793,394,33194,227,3921,201,1064,618,19579,244,261
2011,MD,21561,1150,608,62681,386,9448,335,2336,918,39733,358,371
2011,MD,21562,1260,567,51571,266,4390,235,1367,943,31229,360,348
2011,MD,21601,11506,4489,808757,5149,160230,4374,38701,9065,536737,3774,4369
2011,MD,21607,227,99,10375,86,1520,77,391,175,6312,73,87
2011,MD,21610,167,61,8356,60,1147,55,302,134,5338,51,29
2011,MD,21612,209,111,26814,117,4339,93,1658,169,20577,67,58
2011,MD,21613,8082,2430,357161,2406,52307,2097,12959,5725,218682,2142,1966
2011,MD,21617,4512,2179,330557,2499,72198,2283,17250,3714,214057,1596,1966
2011,MD,21619,3172,1232,224046,1727,46967,1543,11673,2650,148787,971,1072
2011,MD,21620,5618,2201,380452,2540,74705,2200,16276,4423,252243,1639,1816
2011,MD,21622,266,110,11252,87,1738,74,336,197,6690,62,53
2011,MD,21623,839,364,44586,396,8891,353,1979,679,26821,289,345
2011,MD,21625,1134,514,64177,433,10188,378,2329,897,41940,357,416
2011,MD,21629,4049,1687,211502,1706,37144,1545,8970,3183,131072,1273,1496
2011,MD,21631,1198,547,63413,459,9970,403,2438,932,40329,383,454
2011,MD,21632,2858,975,104712,762,13742,693,3158,2044,57687,844,810
2011,MD,21634,325,82,9806,60,1492,47,304,141,4908,39,25
2011,MD,21635,943,475,59708,451,11302,389,2781,774,38982,312,378
2011,MD,21636,532,217,21899,175,3375,158,766,408,12648,150,173
2011,MD,21638,2347,1043,197542,1252,39119,1133,11475,1861,136021,754,824
2011,MD,21639,1986,778,84344,734,14123,658,3255,1488,48852,638,723
2011,MD,21640,633,261,26246,192,3678,172,812,478,14801,196,228
2011,MD,21643,2717,922,106872,952,17345,869,3645,2056,59313,881,931
2011,MD,21645,448,205,29402,213,5272,185,1416,370,19518,149,183
2011,MD,21647,149,74,8622,77,1709,68,353,116,5643,42,32
2011,MD,21649,661,268,22714,161,2963,142,648,443,11205,221,210
2011,MD,21650,101,48,5153,36,760,35,215,82,3056,36,32
2011,MD,21651,1290,527,58939,501,10373,460,2447,1005,34710,408,433
2011,MD,21654,650,318,100653,394,19057,329,4756,552,76481,252,259
2011,MD,21655,2311,975,109013,899,18413,817,4289,1823,65590,729,799
2011,MD,21657,531,256,27991,235,5607,216,1255,423,16809,174,202
2011,MD,21658,1837,880,171309,1047,37151,944,9359,1514,118240,575,610
2011,MD,21659,438,181,20363,154,3007,133,699,350,12534,135,149
2011,MD,21660,1734,687,80087,716,14454,645,3180,1350,47212,562,657
2011,MD,21661,1213,500,64066,474,11507,407,2784,907,40549,316,291
2011,MD,21662,409,212,47995,211,8063,175,2524,322,36088,135,124
2011,MD,21663,1638,734,195686,793,29259,657,7799,1297,145238,493,529
2011,MD,21665,123,61,8284,70,2201,56,334,91,5001,42,30
2011,MD,21666,6245,2875,510670,3577,109162,3233,28344,5134,343352,2052,2514
2011,MD,21667,163,76,7340,71,1154,63,243,136,4439,59,48
2011,MD,21668,748,342,35799,275,5748,250,1413,579,21496,238,276
2011,MD,21671,376,194,22614,162,3910,123,837,282,14959,93,70
2011,MD,21673,1550,637,103316,615,17660,539,3918,1209,69412,501,577
2011,MD,21676,154,76,11462,65,2070,48,538,115,7958,38,18
2011,MD,21677,209,113,15518,95,2567,81,564,167,10758,63,54
2011,MD,21678,1053,434,60857,422,9716,377,2652,817,38707,315,355
2011,MD,21679,261,134,20194,135,4156,114,1135,204,13657,78,71
2011,MD,21701,17720,6265,1169934,8949,223055,8149,57398,14816,783515,5474,6217
2011,MD,21702,19036,7175,1242548,9082,229824,8283,61509,15588,817969,6744,7992
2011,MD,21703,15927,5796,940901,7753,177277,7049,43976,12963,601325,5884,7168
2011,MD,21704,6051,3269,601951,3948,129002,3701,35128,5248,409306,2535,3350
2011,MD,21710,2100,1060,190195,1332,41602,1209,11043,1798,129390,783,897
2011,MD,21711,457,250,22058,167,3488,155,847,369,13093,152,186
2011,MD,21713,4373,2129,284351,2049,49959,1887,13294,3619,187918,1423,1703
2011,MD,21716,2408,940,126837,1063,21737,986,5546,2032,79430,816,977
2011,MD,21718,111,50,7219,60,1251,55,374,87,4826,26,27
2011,MD,21719,704,278,31299,245,4606,226,1123,557,18945,232,284
2011,MD,21722,2676,1283,133519,1043,21932,952,5441,2157,81679,901,1018
2011,MD,21723,356,212,43669,246,10189,230,2887,312,29766,164,160
2011,MD,21727,2007,907,106423,844,19252,774,4847,1620,65863,668,800
2011,MD,21733,562,283,33983,275,6498,252,1671,467,21505,176,219
2011,MD,21737,771,436,124183,518,24673,481,8352,655,91894,294,340
2011,MD,21738,1565,891,254414,1039,50360,962,18096,1342,189000,604,569
2011,MD,21740,26070,8930,1093731,7902,157289,7192,38680,19508,649389,7859,8239
2011,MD,21742,15035,6160,896538,6202,145549,5599,40336,12163,590620,5161,5902
2011,MD,21750,1695,763,67553,462,8578,412,2086,1266,38852,511,528
2011,MD,21754,2852,1536,313589,1746,60266,1635,18578,2435,225691,1034,1086
2011,MD,21755,2651,1344,207444,1492,39922,1374,11184,2221,142297,905,1059
2011,MD,21756,1699,889,113906,875,21812,809,5784,1421,74085,588,791
2011,MD,21757,1321,635,70228,571,12794,527,3181,1054,43302,395,498
2011,MD,21758,2162,1042,151714,1103,29201,1009,7975,1805,100092,689,857
2011,MD,21766,271,137,10900,85,1437,77,352,223,6163,79,83
2011,MD,21767,695,235,28724,214,3737,203,956,544,17354,205,202
2011,MD,21769,5514,2837,479544,3180,96769,2927,28193,4631,330036,1933,2486
2011,MD,21770,2613,1284,204227,1549,40998,1420,11491,2188,138818,870,970
2011,MD,21771,14317,7237,1213687,8355,247920,7775,71363,12008,826650,4961,5801
2011,MD,21773,2526,1269,182249,1314,36224,1227,10271,2077,121225,859,1051
2011,MD,21774,5465,2864,497432,3696,107863,3466,28757,4787,336695,2333,2954
2011,MD,21776,2784,1322,175118,1440,34353,1315,8995,2319,113042,953,1140
2011,MD,21777,794,422,66991,529,14406,501,3789,716,44427,304,414
2011,MD,21778,531,245,29842,210,5391,194,1391,437,18817,153,194
2011,MD,21779,456,228,29309,221,5887,201,1322,374,19046,139,158
2011,MD,21780,722,348,38451,302,7036,271,1515,591,23065,218,262
2011,MD,21782,1975,908,105624,791,16171,738,4509,1640,67679,621,684
2011,MD,21783,4146,2037,235699,1825,40957,1674,10549,3377,149122,1477,1894
2011,MD,21784,18034,8866,1480037,10395,290125,9671,85421,15267,1014456,6287,7440
2011,MD,21787,4933,2186,251613,2237,47465,2043,10986,3981,153085,1555,1841
2011,MD,21788,5722,2553,330921,2629,58770,2424,15522,4804,212409,1855,2144
2011,MD,21791,2413,1117,136363,1071,24671,993,6305,1980,86185,758,890
2011,MD,21793,4972,2245,320796,2499,60839,2307,16017,4069,209123,1725,2103
2011,MD,21794,1147,614,157002,696,32339,630,10393,960,113912,419,471
2011,MD,21795,4564,1939,238421,1681,38043,1511,9601,3649,151177,1436,1671
2011,MD,21797,4181,2137,445983,2382,87342,2180,28293,3454,318436,1405,1621
2011,MD,21798,1158,561,77192,558,15232,523,4070,957,49884,392,473
2011,MD,21801,12014,4028,626356,4402,104376,4075,30934,8751,395388,3838,4055
2011,MD,21804,16647,5099,710967,5263,103446,4800,27669,12399,425076,5113,4974
2011,MD,21811,11366,4904,645057,4647,114933,3916,23557,8875,414845,3207,3105
2011,MD,21813,1452,631,81106,547,14855,491,3245,1092,50894,447,516
2011,MD,21814,154,54,5939,39,601,33,160,114,3523,51,39
2011,MD,21817,2089,765,74869,543,9617,489,2365,1395,41346,568,506
2011,MD,21821,393,191,17082,139,2481,115,565,291,10154,101,89
2011,MD,21822,1270,491,65867,449,10338,418,3169,993,41732,401,425
2011,MD,21826,2189,677,90386,721,14579,662,3641,1619,51935,714,779
2011,MD,21829,251,76,8153,58,1089,51,167,183,4209,74,63
2011,MD,21830,1869,841,99925,779,17639,729,4552,1507,62317,640,849
2011,MD,21835,212,83,7689,42,677,40,167,162,4338,59,47
2011,MD,21837,1196,475,55887,401,8561,371,2293,902,33642,376,399
2011,MD,21838,851,345,35034,258,5013,236,1193,631,19784,253,224
2011,MD,21840,183,77,8112,71,1256,55,282,141,5022,42,28
2011,MD,21841,432,177,20548,126,2638,116,568,343,13267,133,171
2011,MD,21842,6244,1981,365428,2253,63681,1889,14585,4652,245368,1345,1789
2011,MD,21849,1542,620,67428,534,9824,493,2583,1213,40687,469,488
2011,MD,21850,1363,550,54423,447,7781,418,1922,1057,31002,449,485
2011,MD,21851,3301,1122,137796,935,18034,837,3788,2446,82099,1026,1025
2011,MD,21853,3574,1102,132662,1012,19381,919,4862,2494,74541,1086,1034
2011,MD,21856,417,175,21931,163,4065,145,1077,314,13692,134,139
2011,MD,21863,2261,844,102742,710,14217,655,3009,1759,63333,685,739
2011,MD,21864,310,120,13418,73,1271,68,294,232,8322,91,96
2011,MD,21865,228,98,10220,98,2023,82,390,175,5918,62,43
2011,MD,21869,425,154,17129,133,2421,119,568,320,9927,113,95
2011,MD,21871,815,341,34258,242,4909,221,1209,602,19941,265,266
2011,MD,21872,350,146,13852,103,1994,91,382,269,7906,106,107
2011,MD,21874,1019,439,42346,363,6654,339,1605,771,24139,329,347
2011,MD,21875,3003,1147,134246,1056,20362,966,5113,2330,81028,934,1034
2011,MD,21901,7357,3175,433326,3297,76762,3055,20773,5895,277966,2425,2832
2011,MD,21903,2741,1074,158862,1209,27103,1129,7199,2279,103323,839,943
2011,MD,21904,3250,1410,188624,1393,32203,1298,8822,2639,121323,1002,1230
2011,MD,21911,5014,2297,275816,2190,47718,2051,13135,4097,172888,1756,2133
2011,MD,21912,524,257,41977,251,7635,230,2575,418,28728,176,228
2011,MD,21915,1578,705,110810,667,18743,604,6749,1269,75780,455,566
2011,MD,21917,1163,582,69635,553,11697,513,3176,982,45040,383,503
2011,MD,21918,2042,925,110540,872,17707,826,4866,1681,70682,629,749
2011,MD,21919,1350,640,76440,610,14175,533,3441,1063,48385,393,452
2011,MD,21921,18763,7629,1054146,7966,179048,7306,50213,15023,673464,6190,7220
2011,MD,99999,26852,6843,1711380,10722,300103,9510,83410,21400,1153240,7573,6695
2011,VA,0,3751317,1473215,254417962,1513795,40008081,1362016,8805557,3001024,174107409,1272405,1431192
2011,VA,20105,5515,3124,640750,3745,129521,3559,27807,4976,451767,2386,3175
2011,VA,20106,2221,1130,155283,1129,28186,1018,5441,1831,104285,733,804
2011,VA,20109,19548,5321,874959,7470,138636,7059,22867,15710,524969,7591,8847
2011,VA,20110,21234,7494,1231353,9034,208863,8424,41004,16773,791923,7329,8605
2011,VA,20111,15285,5895,918983,6843,164595,6363,31716,12242,587574,5548,6264
2011,VA,20112,12171,6398,1194864,7339,236080,6772,49548,10353,836264,4406,4919
2011,VA,20115,2378,1126,218067,1157,37779,1050,9485,1975,156027,783,931
2011,VA,20117,742,286,101547,339,21415,287,5067,566,74352,237,218
2011,VA,20119,1805,825,129443,823,24035,750,4324,1470,86271,553,620
2011,VA,20120,19556,8816,1758172,10464,310180,9828,71841,16473,1249730,7147,8300
2011,VA,20121,13389,5121,913428,6500,156731,6114,32423,11231,620642,4877,5631
2011,VA,20124,7009,3795,1079636,4454,186914,4153,51472,5943,828303,2615,2919
2011,VA,20129,289,143,42804,172,9031,159,2138,243,31110,94,121
2011,VA,20130,111,60,9038,47,1314,46,325,92,6336,32,24
2011,VA,20132,6161,3358,707568,3809,143956,3550,32248,5241,499890,2358,3088
2011,VA,20135,1262,590,109993,693,20832,625,4452,1079,76737,407,395
2011,VA,20136,11500,6417,1104769,7636,227144,7185,46590,10157,749970,5240,7122
2011,VA,20137,938,468,87564,548,16558,499,3563,794,62438,293,290
2011,VA,20141,2393,1435,286343,1611,58062,1511,13336,2083,203044,998,1333
2011,VA,20143,553,272,59993,321,12042,291,2567,475,42634,195,180
2011,VA,20144,430,217,65149,244,14631,217,2699,359,46708,152,168
2011,VA,20147,25641,12390,2670524,14992,480506,14068,112627,22267,1923212,10030,11670
2011,VA,20148,13645,8290,1849259,9326,346101,8980,85165,12384,1348121,6002,6760
2011,VA,20151,10228,4644,886628,5182,155094,4848,37298,8361,625636,3747,4410
2011,VA,20152,11248,6523,1333754,7557,262893,7211,59360,9985,945979,4949,6677
2011,VA,20155,14135,7474,1351653,8872,273617,8159,54543,12299,934346,5543,6886
2011,VA,20158,1711,956,208297,1089,41982,1003,9424,1471,149365,634,607
2011,VA,20164,19689,7022,1110660,9122,200378,8506,37208,15961,708367,6951,7642
2011,VA,20165,15593,7452,1657559,9602,302603,8977,72110,13561,1203016,6046,6838
2011,VA,20166,4810,1791,357242,2227,58307,2101,12874,4107,247841,1714,2230
2011,VA,20169,9656,5663,1177542,6632,236514,6159,52109,8505,843629,3665,4606
2011,VA,20170,20464,8174,1641424,10045,275701,9342,63915,16745,1156966,7193,7719
2011,VA,20171,22397,11017,2669894,12414,411053,11629,112977,19607,2023895,8784,10187
2011,VA,20175,13105,6246,1409052,7664,269031,7161,63218,11295,1007901,4684,5551
2011,VA,20176,20958,10093,2338560,11874,431877,10989,101068,17670,1687435,8063,9533
2011,VA,20180,3106,1655,314746,1896,61920,1762,13681,2684,221561,1128,1291
2011,VA,20181,3950,2020,360493,2206,70948,2023,14760,3308,249659,1329,1576
2011,VA,20184,220,93,27685,87,4647,73,1338,178,20747,65,65
2011,VA,20186,6720,2724,527032,3218,91445,2929,20034,5573,368081,2252,3000
2011,VA,20187,7248,3848,689461,4299,130852,3992,30199,6183,485697,2566,3019
2011,VA,20190,9336,2931,882809,4853,136794,4427,36243,8100,664024,2821,3009
2011,VA,20191,14841,5702,1416319,8223,233233,7584,56195,12787,1044384,5196,5719
2011,VA,20194,6633,2832,928676,4225,149551,3953,43186,5966,721595,2391,2782
2011,VA,20197,862,505,155175,579,35713,523,6857,740,111261,297,298
2011,VA,20198,921,379,121863,417,27831,354,4525,759,85245,272,542
2011,VA,22003,27328,10906,2056514,13015,352715,11847,77003,21954,1432117,9486,9269
2011,VA,22015,20709,9938,1853522,11756,325898,10708,72304,17743,1320783,8067,9098
2011,VA,22025,8315,3832,741452,4997,135629,4596,28034,7239,523417,3135,3712
2011,VA,22026,6953,2232,392081,3013,75722,2805,12910,5479,240570,2709,3425
2011,VA,22027,1016,547,180769,686,30584,639,8873,863,140841,431,385
2011,VA,22030,24555,10024,2215398,12336,376667,11223,86778,20968,1601728,8368,9337
2011,VA,22031,15098,5639,1261537,6914,195759,6218,46507,12707,918165,5042,5205
2011,VA,22032,13868,6988,1352717,8097,241112,7426,55359,11744,976075,5326,5458
2011,VA,22033,19099,7695,1788942,10048,296579,9317,71336,16755,1308804,6540,7437
2011,VA,22039,8981,5318,1618379,5953,286460,5489,77918,7714,1249336,3511,4153
2011,VA,22041,13625,3997,829765,5589,138463,5038,27599,10310,556695,4105,3863
2011,VA,22042,17332,6074,1203774,7895,200565,7256,42968,14108,832696,5563,5516
2011,VA,22043,12181,4628,1106932,5930,175411,5428,43587,10447,812352,4205,4095
2011,VA,22044,6647,2182,526416,2719,80957,2472,19759,5107,379107,2117,2105
2011,VA,22046,8117,3443,973846,4580,168826,4228,42450,7035,727894,3036,4179
2011,VA,22060,3331,2006,209312,939,26599,682,3603,2826,128944,1901,2617
2011,VA,22066,8085,4681,2501896,5552,389756,5044,134188,6884,2044414,3283,7737
2011,VA,22079,15244,6290,1259710,8098,243118,7429,47795,12765,859069,5807,6775
2011,VA,22101,13786,7173,4146861,9407,756420,8472,225126,12016,3274269,5891,21100
2011,VA,22102,11591,4596,2994311,6365,446311,5670,154503,10221,2448427,4081,12638
2011,VA,22124,8400,4359,1806087,5648,275001,5223,92960,7368,1457993,3320,6754
2011,VA,22134,2087,1013,83479,237,4656,144,609,1841,46113,1104,1277
2011,VA,22150,14229,5032,881762,6108,151688,5480,27325,11240,586854,4871,4731
2011,VA,22151,8826,3700,633233,4528,111517,4052,22944,7197,433323,3134,3234
2011,VA,22152,13981,6360,1218606,7896,218568,7201,50288,12095,864068,5326,5901
2011,VA,22153,15185,7508,1425637,8946,254202,8187,56230,13030,1019719,5877,6507
2011,VA,22172,4428,1436,252411,1672,47297,1529,8156,3535,155887,1555,1860
2011,VA,22180,11716,5307,1277282,6669,218575,6050,53307,10138,945505,4317,4332
2011,VA,22181,7021,3545,1032382,4310,172417,3991,47940,6121,792916,2746,3746
2011,VA,22182,11743,6314,2306875,7601,380827,7023,110601,10121,1816639,4599,6772
2011,VA,22191,30371,9791,1720519,13475,319398,12362,54067,24562,1074875,11404,13826
2011,VA,22192,27017,10648,2068291,14339,375511,13194,76114,23048,1420862,10242,12212
2011,VA,22193,35501,13441,2141664,17338,411539,16115,73779,28831,1352775,13579,16816
2011,VA,22201,21133,4264,2236097,8862,267164,8311,87017,19755,1793203,5494,4928
2011,VA,22202,13443,3069,1267203,5571,149281,5019,42632,12576,1004880,3395,3050
2011,VA,22203,12668,2667,1060385,5014,127807,4616,36115,11281,822976,3361,3329
2011,VA,22204,27573,6774,1678744,10607,234968,9881,51117,23181,1176663,8023,7331
2011,VA,22205,8525,3747,1049775,4996,179047,4642,46344,7574,791931,3216,2775
2011,VA,22206,12484,2911,999586,5917,132506,5531,33940,11361,758459,3452,2749
2011,VA,22207,15000,6964,2797777,9527,472826,8802,138370,13362,2191207,5940,8049
2011,VA,22209,7540,1323,913605,2754,94595,2495,33120,6841,717969,2028,2345
2011,VA,22211,492,77,19311,42,860,23,82,463,12957,227,147
2011,VA,22213,1677,692,226364,1014,37083,937,9932,1543,174129,594,530
2011,VA,22301,5974,2339,743871,3480,123671,3271,33118,5416,566616,2147,2638
2011,VA,22302,9849,2876,1055786,5285,163364,4812,44789,8753,808735,2930,3577
2011,VA,22303,8560,2219,566047,3737,82003,3373,16849,7520,405108,2539,2268
2011,VA,22304,25475,6264,1917959,11183,292860,10291,72418,21998,1390225,7666,8609
2011,VA,22305,8212,2078,589067,3548,91316,3327,20854,6861,418454,2605,2804
2011,VA,22306,15875,4675,915359,6228,150399,5717,29392,12547,595802,5606,5861
2011,VA,22307,5387,2079,678991,3313,116455,3015,30289,4813,516346,1839,1786
2011,VA,22308,5842,3365,892021,4129,162265,3698,42151,5204,672791,2522,2396
2011,VA,22309,16042,5304,1204232,7604,213277,6948,45592,12953,829361,5770,6178
2011,VA,22310,15254,5678,1261888,8263,225680,7588,47862,13026,893966,5027,4945
2011,VA,22311,10275,2331,611433,3645,85623,3337,16998,8438,426731,3140,2845
2011,VA,22312,15897,4688,1000131,6923,165811,6374,34923,12685,680033,5299,5123
2011,VA,22314,17825,5227,2259516,9623,351030,8723,96731,16245,1765971,5289,5655
2011,VA,22315,13983,5671,1317359,8392,231972,7665,51113,12550,953409,5187,5292
2011,VA,22401,11192,3105,687481,3604,98367,3224,20621,8770,471963,3408,3474
2011,VA,22405,13486,6209,960156,6544,163562,5987,34162,11162,650090,4909,5959
2011,VA,22406,9977,4568,728413,4892,133548,4318,24992,8253,487472,3629,4310
2011,VA,22407,25909,10965,1603360,12136,283954,10965,53773,20951,1041489,9311,11509
2011,VA,22408,12449,5344,803054,5892,140601,5432,28294,10084,527957,4557,5515
2011,VA,22427,1530,613,71892,507,10473,451,1798,1171,44096,427,446
2011,VA,22432,412,167,18356,124,3137,106,398,295,10531,117,87
2011,VA,22433,113,61,5292,43,895,40,167,86,3045,40,44
2011,VA,22435,1108,446,43725,272,5527,224,796,737,24374,298,236
2011,VA,22436,368,120,14991,98,2008,85,338,261,8321,102,106
2011,VA,22437,267,92,10273,94,1665,83,241,199,5702,61,45
2011,VA,22438,226,90,11902,70,2499,59,194,167,5519,71,73
2011,VA,22443,3754,1451,181812,1379,28504,1207,5046,2806,113676,950,949
2011,VA,22448,815,349,56229,319,7278,293,1798,728,39308,352,342
2011,VA,22454,753,301,31089,222,4465,194,718,534,18272,202,203
2011,VA,22460,732,281,28504,195,3796,168,511,544,16131,214,182
2011,VA,22469,859,253,36165,259,5598,227,926,588,20814,225,211
2011,VA,22473,2055,894,105064,756,18354,644,2565,1520,65071,558,421
2011,VA,22476,158,54,6144,38,738,31,98,110,3500,41,40
2011,VA,22480,645,292,52631,411,13196,295,1657,529,35010,212,113
2011,VA,22482,1674,626,91306,588,13786,480,2515,1240,60489,436,317
2011,VA,22485,9801,4492,653880,4736,112047,4337,22992,8080,434528,3522,4487
2011,VA,22488,696,278,27657,192,4444,154,707,411,15060,152,99
2011,VA,22503,1558,626,77079,515,12422,431,2182,1123,47748,450,344
2011,VA,22504,141,50,5611,43,792,41,148,107,3305,39,19
2011,VA,22508,6086,3030,388538,3044,68669,2651,11789,5070,255240,2012,2352
2011,VA,22511,649,318,31445,188,4460,153,647,436,19406,159,130
2011,VA,22514,1043,433,46973,342,6861,310,1191,806,28130,302,312
2011,VA,22520,2455,1023,117453,825,17844,713,2955,1818,71541,679,653
2011,VA,22534,1270,563,61187,502,10356,465,1787,979,36611,401,501
2011,VA,22535,306,124,19996,121,2920,110,527,232,13710,83,64
2011,VA,22538,133,54,5357,27,481,26,97,105,3141,41,36
2011,VA,22539,1011,534,61500,432,9886,341,1655,763,41355,257,168
2011,VA,22542,848,381,41864,343,7014,313,1286,649,25512,276,329
2011,VA,22546,7142,2785,363015,3059,60138,2807,10670,5824,224600,2544,3110
2011,VA,22551,8232,3926,580775,3749,96712,3436,18714,6596,394205,2760,3216
2011,VA,22553,7020,3383,515666,3500,92629,3154,18631,5840,347534,2557,3256
2011,VA,22554,22461,10665,1767252,11740,322591,10538,65034,18909,1196264,9225,11851
2011,VA,22556,11629,5444,867352,5879,162102,5373,32248,9614,576908,4413,5602
2011,VA,22560,3290,1112,150492,1016,21562,899,3736,2424,92450,1016,1003
2011,VA,22567,1298,629,65573,488,10662,429,1803,1003,39943,387,463
2011,VA,22572,2519,996,109022,779,14830,674,2633,1864,64676,799,821
2011,VA,22576,704,282,38104,261,7592,222,1091,492,23570,199,180
2011,VA,22578,1155,527,78031,484,13594,410,2403,879,53479,344,347
2011,VA,22580,2137,845,97262,705,14961,638,2618,1611,58411,596,667
2011,VA,22601,12709,4099,698402,3786,90371,3388,22323,9562,468766,3801,3627
2011,VA,22602,12911,5894,828229,5451,125811,5004,29034,10394,558288,4571,5499
2011,VA,22603,6580,2893,374678,2346,58844,2055,11435,5076,243221,1977,2112
2011,VA,22610,866,424,49091,360,9165,319,1482,669,30918,273,255
2011,VA,22611,4090,1830,287509,1832,47727,1643,10423,3341,196256,1275,1481
2011,VA,22620,1020,479,75358,473,13612,414,2883,850,51179,342,399
2011,VA,22623,252,118,11673,81,1478,72,263,196,7113,90,98
2011,VA,22624,1200,599,69215,485,11038,442,2144,947,44976,391,432
2011,VA,22625,1559,857,97259,730,16450,678,3180,1274,62928,569,706
