YEAR,STATE,ZIPCODE,N1,MARS2,A00100,N04470,A04470,N18425,A18425,N04800,A04800,N07100,A07100
2011,VA,22627,406,175,30139,185,5200,158,981,326,20993,115,128
2011,VA,22630,13999,5614,730036,5229,112229,4628,20953,10843,465348,4175,4843
2011,VA,22637,994,487,48514,353,7366,319,1307,765,29811,288,334
2011,VA,22639,312,147,42817,172,8563,151,1730,263,31420,105,121
2011,VA,22640,152,75,12127,79,2272,70,465,127,8338,46,36
2011,VA,22641,123,55,5479,43,720,37,119,97,3340,36,32
2011,VA,22642,2029,917,127293,1058,21757,960,4343,1704,84855,656,809
2011,VA,22643,175,92,21922,99,4093,85,677,151,16195,61,41
2011,VA,22644,1015,484,54147,388,7797,351,1395,815,35004,342,355
2011,VA,22645,1778,804,102752,673,16154,619,3318,1417,67059,555,603
2011,VA,22650,425,208,17881,118,2157,105,381,325,10732,124,153
2011,VA,22652,643,309,33864,268,5385,229,929,505,21269,188,190
2011,VA,22654,361,183,22119,148,3501,137,675,300,14385,112,117
2011,VA,22655,9269,4063,514710,3749,78326,3436,16163,7492,331906,3311,4255
2011,VA,22656,1335,610,72940,493,10719,457,2207,1071,47312,411,429
2011,VA,22657,5137,2121,246454,1741,33055,1530,6133,4061,154616,1633,1896
2011,VA,22660,813,366,37021,240,4549,214,786,628,22638,275,272
2011,VA,22663,698,293,36817,227,6091,198,1212,507,22666,196,202
2011,VA,22664,4146,1702,190326,1323,25504,1146,4636,3155,117489,1275,1291
2011,VA,22701,14509,5866,756064,5441,124499,4840,22013,11130,464070,4935,5749
2011,VA,22709,410,200,19389,129,2897,108,505,304,11816,125,128
2011,VA,22712,4250,1729,236031,1802,39250,1700,7480,3473,149180,1576,2037
2011,VA,22713,564,286,37373,267,7361,246,1470,440,24141,176,187
2011,VA,22714,508,222,30348,201,6514,184,945,399,18239,176,236
2011,VA,22715,515,267,27293,182,3628,162,692,402,17696,169,188
2011,VA,22716,406,188,25175,169,4275,138,775,310,16715,114,121
2011,VA,22718,309,132,16026,111,2433,100,465,246,10153,78,73
2011,VA,22719,145,72,7682,43,806,38,182,113,5105,40,20
2011,VA,22720,420,220,27180,214,5015,194,932,341,18020,121,123
2011,VA,22724,1059,601,86965,603,16590,545,3371,875,59279,352,382
2011,VA,22726,336,157,18386,156,3335,133,608,255,11437,100,109
2011,VA,22727,2353,1137,133620,827,19015,731,3921,1868,86912,832,979
2011,VA,22728,1443,680,91756,634,16338,594,3179,1188,60063,448,541
2011,VA,22731,122,54,4882,40,653,32,110,91,2794,37,59
2011,VA,22732,123,59,6592,49,962,41,153,105,4142,42,38
2011,VA,22733,592,277,34938,212,5530,173,835,448,22545,189,272
2011,VA,22734,1410,576,73684,552,11538,510,2167,1121,45953,499,636
2011,VA,22735,910,426,47498,341,7433,300,1302,710,29785,304,332
2011,VA,22736,227,112,12707,99,2120,86,380,180,7954,78,85
2011,VA,22737,1346,650,75237,595,13427,533,2405,1056,47296,442,537
2011,VA,22738,434,210,22594,163,2968,140,524,352,13458,155,161
2011,VA,22740,648,301,46246,265,7931,224,1482,482,28584,183,188
2011,VA,22742,844,403,52157,414,9180,379,1731,703,34332,251,283
2011,VA,22743,99,42,6000,24,494,0.0001,0.0001,73,3501,27,14
2011,VA,22747,604,264,49380,272,8725,231,1563,502,34848,201,204
2011,VA,22749,140,76,17325,63,2279,57,662,107,13576,41,125
2011,VA,22801,13033,4816,683953,4549,103804,3948,19964,9931,439921,4552,4458
2011,VA,22802,11500,4110,472228,3207,64159,2769,10294,8516,274913,3821,3567
2011,VA,22810,498,238,31210,230,4747,192,858,407,21640,125,74
2011,VA,22811,228,126,8850,38,537,34,97,177,4990,71,65
2011,VA,22812,3739,1821,192925,1346,29791,1157,4827,3040,121482,1338,1406
2011,VA,22815,3864,1805,174199,1165,21546,1045,4156,3044,106148,1342,1476
2011,VA,22821,2610,1227,117050,697,13439,608,2324,2067,70230,893,985
2011,VA,22824,2772,1242,127741,871,17702,763,3122,2163,77730,894,864
2011,VA,22827,4740,2085,204402,1185,22088,1096,4265,3688,123424,1431,1516
2011,VA,22830,729,372,27349,132,2276,120,411,558,15277,242,248
2011,VA,22831,403,173,15259,93,1487,84,233,326,8733,134,117
2011,VA,22832,532,262,25780,153,2856,136,565,427,16380,187,197
2011,VA,22834,563,278,27233,177,3656,160,671,452,16884,182,205
2011,VA,22835,5242,2279,219449,1342,25853,1144,4328,3942,131955,1467,1472
2011,VA,22840,2087,1026,120840,856,18224,780,3669,1705,79063,734,819
2011,VA,22841,1334,649,82595,437,11320,391,3169,1079,55293,442,474
2011,VA,22842,2261,966,105111,633,11644,559,2030,1698,66177,718,688
2011,VA,22843,1031,539,46624,266,4917,229,833,797,28129,338,384
2011,VA,22844,2019,905,91383,631,12595,553,2085,1508,55618,618,605
2011,VA,22846,873,467,57270,406,9607,360,1783,714,37815,326,379
2011,VA,22847,432,195,17492,132,2246,123,377,327,10193,117,120
2011,VA,22849,2189,968,88605,543,9359,491,1715,1664,51338,637,691
2011,VA,22850,422,223,21509,107,2036,105,460,340,13936,143,164
2011,VA,22851,2448,1058,87665,520,9528,456,1524,1751,47836,714,708
2011,VA,22853,2033,912,78451,470,8575,432,1419,1552,44375,660,648
2011,VA,22901,16332,6036,1436870,6520,238977,5777,55343,13198,1028256,5813,6809
2011,VA,22902,10581,3089,691295,3572,108992,3197,22032,8357,472276,3225,3826
2011,VA,22903,14504,4349,1188587,5022,166635,4173,39932,11651,881643,4693,7073
2011,VA,22911,7771,3522,631857,3729,103626,3337,22046,6477,445789,3025,3754
2011,VA,22920,1896,875,115155,655,16685,588,3377,1484,76948,590,628
2011,VA,22922,789,320,31301,194,3803,176,607,580,17639,220,238
2011,VA,22923,2388,1175,144894,1003,22009,910,4546,1944,95549,864,1076
2011,VA,22931,224,87,10246,59,1032,56,253,178,6359,68,54
2011,VA,22932,3383,1690,265289,1596,42426,1455,9869,2802,185197,1317,1680
2011,VA,22935,419,187,18400,101,1914,90,319,324,10570,122,132
2011,VA,22936,2581,1303,237539,1323,40956,1167,9281,2092,170899,937,1234
2011,VA,22937,586,194,23991,189,3631,169,592,449,13746,176,146
2011,VA,22938,608,247,29019,194,3746,162,725,465,18536,177,178
2011,VA,22939,2473,1244,151424,1042,22064,933,4646,2033,101147,878,1016
2011,VA,22940,583,290,58659,246,9259,216,2459,470,43359,192,258
2011,VA,22942,3625,1564,191414,1354,28216,1184,5175,2888,122940,1186,1264
2011,VA,22943,307,118,20610,99,3370,79,553,235,13883,94,117
2011,VA,22946,128,54,6120,46,664,43,127,98,3971,39,39
2011,VA,22947,2361,1207,386266,1243,88208,1105,16564,1940,275664,878,1349
2011,VA,22948,113,53,5530,43,979,41,140,86,3406,32,25
2011,VA,22949,699,293,33896,228,4490,194,842,535,21341,197,175
2011,VA,22952,1003,473,43516,290,5546,259,991,751,26279,276,250
2011,VA,22958,968,513,77574,505,14002,431,2840,783,54775,295,176
2011,VA,22959,821,349,52481,314,8507,263,1468,633,35401,273,254
2011,VA,22960,4555,1811,219579,1434,32266,1233,5314,3478,135358,1390,1623
2011,VA,22963,6988,3477,418682,3308,66717,2950,12328,5852,274840,2563,3144
2011,VA,22964,143,55,6367,35,629,31,111,107,3606,42,32
2011,VA,22967,1007,444,52242,283,6490,249,1323,754,33859,280,275
2011,VA,22968,4444,2092,246607,1814,38142,1674,7604,3553,157385,1582,1909
2011,VA,22969,564,251,22633,148,2502,129,447,433,13251,157,177
2011,VA,22971,697,299,29225,192,3398,166,624,518,17426,180,194
2011,VA,22972,217,96,16266,73,3354,63,424,167,8495,74,118
2011,VA,22973,2735,1177,136027,892,18292,808,3429,2132,86435,815,907
2011,VA,22974,1931,898,125116,830,21055,764,3745,1588,83357,675,775
2011,VA,22976,109,52,3480,0.0001,0.0001,0.0001,0.0001,76,1646,43,25
2011,VA,22980,14813,5997,672072,4405,82256,3948,15593,11352,416867,4621,4699
2011,VA,23002,4745,2137,220300,1617,32143,1484,5403,3656,132868,1443,1604
2011,VA,23004,438,144,13794,87,1420,79,211,305,7058,117,76
2011,VA,23005,7435,2822,452295,2758,64147,2510,14553,5882,310265,2383,2354
2011,VA,23009,3053,1458,163734,1440,28016,1335,5007,2516,102527,1105,1402
2011,VA,23011,547,252,35169,236,5346,217,1137,440,24048,157,171
2011,VA,23015,2036,1013,130802,937,21436,849,4407,1660,87100,669,833
2011,VA,23022,367,110,12608,80,1241,68,170,264,6867,100,91
2011,VA,23023,155,72,7360,51,1013,45,188,111,4021,39,25
2011,VA,23024,3515,1723,209322,1628,36027,1478,6845,2864,136074,1130,1251
2011,VA,23025,106,50,5789,39,959,30,121,88,3623,39,20
2011,VA,23027,576,250,23610,182,3337,163,540,436,13455,176,205
2011,VA,23030,2377,834,112633,752,16661,683,2851,1889,70042,704,656
2011,VA,23032,140,50,5287,42,719,37,119,107,3012,39,32
2011,VA,23035,614,301,34231,224,5001,197,813,494,22215,207,201
2011,VA,23038,816,330,36034,276,5259,249,975,613,21615,241,256
2011,VA,23039,491,234,67454,267,10745,239,2885,408,49334,176,228
2011,VA,23040,1939,739,71673,520,9131,465,1430,1406,39335,592,553
2011,VA,23043,853,403,49725,335,8607,280,1531,627,32339,207,135
2011,VA,23047,1115,483,63236,421,10117,369,2190,864,41397,317,321
2011,VA,23050,359,189,19083,146,2908,129,512,287,12083,122,108
2011,VA,23055,513,226,25779,155,3376,131,565,390,16029,167,188
2011,VA,23056,161,84,8468,54,1094,46,241,124,5308,47,41
2011,VA,23059,13981,7397,1509828,8230,245979,7629,65903,12013,1115418,5719,7310
2011,VA,23060,17132,7417,1149692,8816,185952,8142,40720,14589,788244,6501,7580
2011,VA,23061,9256,4427,497144,3803,79749,3391,13999,7408,316291,3172,3779
2011,VA,23062,1428,559,74997,515,10672,443,1863,1181,49476,423,383
2011,VA,23063,2184,942,128945,902,20471,830,3950,1721,83256,685,758
2011,VA,23065,763,359,42189,333,6414,316,1251,622,27538,251,278
2011,VA,23068,136,74,7485,66,1525,56,186,112,4602,40,36
2011,VA,23069,1453,617,86276,567,13181,506,2526,1138,51613,432,465
2011,VA,23070,218,125,13235,99,2032,86,343,168,8948,55,39
2011,VA,23071,726,353,44207,286,7068,252,1520,570,29375,216,204
2011,VA,23072,4782,2137,252290,1799,37490,1594,7029,3807,161666,1539,1677
2011,VA,23075,4733,1088,163651,1331,20571,1234,3102,3596,90475,1429,1466
2011,VA,23076,304,145,16057,103,2028,88,393,242,9772,112,97
2011,VA,23079,125,56,5078,42,616,37,76,97,3010,38,34
2011,VA,23083,873,381,35311,258,4531,238,802,641,20335,251,302
2011,VA,23084,813,377,44264,333,6907,297,1316,657,28415,253,277
2011,VA,23085,208,72,9643,64,1282,52,210,160,6145,55,40
2011,VA,23086,1407,662,71428,628,12461,579,2142,1144,43986,474,562
2011,VA,23089,2369,1121,136031,962,20949,858,4216,1903,89554,734,743
2011,VA,23091,127,59,5619,51,878,44,144,99,3381,37,40
2011,VA,23092,256,104,13963,77,1749,70,341,202,9308,74,71
2011,VA,23093,5617,2312,273611,1959,41191,1786,7464,4365,168813,1762,1949
2011,VA,23102,1195,631,104419,611,17460,566,4210,1026,74298,435,499
2011,VA,23103,2568,1483,487729,1554,77513,1387,25287,2194,387222,1001,1637
2011,VA,23106,481,208,23436,196,3837,177,627,378,14192,144,162
2011,VA,23109,1061,483,57722,394,9318,335,1564,805,37198,326,342
2011,VA,23110,332,138,17167,122,2376,108,471,265,11159,82,71
2011,VA,23111,17560,7990,1056736,8369,174095,7617,34876,14602,697762,6351,8029
2011,VA,23112,22641,10225,1519606,11737,253012,10813,54022,19145,1030543,8943,11572
2011,VA,23113,11605,6279,1510872,6960,244037,6347,69556,9770,1154677,4400,4662
2011,VA,23114,8742,4431,674735,5046,115201,4645,26043,7466,468752,3609,4624
2011,VA,23116,13245,7022,1065126,7324,179728,6830,42915,11161,747091,5296,6376
2011,VA,23117,4247,1948,267275,1781,43313,1580,7492,3401,161577,1219,1217
2011,VA,23119,146,79,8508,69,1322,65,236,129,5652,46,25
2011,VA,23120,3023,1821,302040,1867,55554,1766,12945,2581,212691,1273,1596
2011,VA,23123,774,268,27550,158,2786,139,469,565,15044,212,190
2011,VA,23124,1551,797,95057,754,15568,696,3134,1313,62605,519,684
2011,VA,23126,214,79,8534,70,1347,59,185,167,4646,64,54
2011,VA,23128,617,268,40151,242,6702,211,1309,468,26955,185,184
2011,VA,23129,211,107,20087,107,3535,99,904,169,14568,63,40
2011,VA,23138,423,226,22411,152,3576,124,573,321,14084,117,104
2011,VA,23139,11168,5702,725570,5528,122530,4995,25546,9189,483362,3949,4863
2011,VA,23140,2655,1286,177633,1248,30458,1139,6166,2178,119385,809,892
2011,VA,23141,3262,1588,224831,1665,36797,1536,8188,2729,154460,1169,1805
2011,VA,23146,1495,769,121373,737,18875,671,4547,1231,87154,515,556
2011,VA,23148,727,265,29674,212,3609,181,590,560,17611,215,221
2011,VA,23149,1275,543,53511,360,6920,316,1137,943,31764,359,332
2011,VA,23150,6171,2232,290101,2346,42769,2158,8138,4973,181228,1879,2013
2011,VA,23153,671,367,52348,383,9221,362,2109,573,35948,236,279
2011,VA,23156,721,293,31387,213,3809,193,731,551,19108,192,195
2011,VA,23168,3369,1580,230472,1585,39102,1454,7950,2783,155859,1217,1348
2011,VA,23169,535,221,23308,170,3681,143,509,374,13996,112,94
2011,VA,23175,1062,462,58403,369,8417,316,1680,784,38587,283,227
2011,VA,23176,274,125,13236,96,1886,81,299,199,8318,75,69
2011,VA,23177,352,135,18027,120,2287,110,504,289,11725,101,96
2011,VA,23180,152,65,6214,50,860,43,117,113,3647,32,26
2011,VA,23181,2711,1118,133822,968,19074,870,3484,2138,82472,923,1045
2011,VA,23185,21214,9255,1654281,9450,279240,8090,62504,17027,1166928,7601,8385
2011,VA,23188,19496,9354,1386725,9529,238298,8214,45143,16003,950502,6846,6796
2011,VA,23192,3096,1565,220757,1465,36587,1339,8066,2518,151380,1061,1158
2011,VA,23219,1478,147,538663,366,50946,300,8812,1076,452130,316,4215
2011,VA,23220,13366,1839,687426,3423,89050,2941,23022,10025,486109,3264,3018
2011,VA,23221,8098,2012,722533,3230,115685,2909,30592,7105,537252,2385,2523
2011,VA,23222,11466,1619,328693,2520,39500,2278,6067,7601,168736,3015,2513
2011,VA,23223,22536,3429,772451,6055,106444,5570,17503,15864,438650,6364,6151
2011,VA,23224,15615,1979,404134,2678,41481,2410,5745,9611,183150,4505,3792
2011,VA,23225,19312,4119,873533,6075,119179,5474,24724,14711,556610,5925,5448
2011,VA,23226,8553,3117,1083085,4432,189279,3989,46817,7364,818933,3114,4798
2011,VA,23227,12669,3213,636000,4997,114002,4338,19048,9729,402069,3763,3303
2011,VA,23228,17688,4308,697536,5597,91436,5076,15856,13906,421462,5312,5037
2011,VA,23229,16120,6865,1560553,7403,235992,6632,64325,13045,1159814,6029,7536
2011,VA,23230,3260,813,164455,1123,24750,993,4733,2538,109455,867,720
2011,VA,23231,16989,4943,769778,6419,123365,5975,21762,13172,467575,5685,6223
2011,VA,23233,13954,6634,1311789,7604,207371,6960,53359,11919,963641,5522,6551
2011,VA,23234,19824,4803,720814,6077,105852,5567,15944,14205,390445,6466,6421
2011,VA,23235,16187,6124,1050110,7333,155383,6566,33352,13431,731665,5517,6215
2011,VA,23236,13443,5828,840363,6537,136078,5941,27658,11148,565317,4855,5482
2011,VA,23237,10276,3585,442961,3624,63438,3378,11263,7842,262722,3392,3771
2011,VA,23238,12656,5164,1178226,6142,182717,5394,47480,10574,873788,4633,5259
2011,VA,23294,9136,2772,465255,2450,46472,2184,11188,7427,316532,2952,3610
2011,VA,23301,907,263,34279,221,4646,181,654,640,18984,275,235
2011,VA,23303,486,188,19656,124,2116,110,410,377,11590,135,123
2011,VA,23306,542,222,26523,181,3958,144,585,403,16620,175,165
2011,VA,23307,215,49,5916,46,747,38,81,139,2617,63,45
2011,VA,23308,723,275,24528,120,1890,102,288,482,12651,221,180
2011,VA,23310,1281,499,62328,409,10167,335,1665,905,38667,324,310
2011,VA,23314,3666,1872,255833,1903,46066,1637,8263,3133,170266,1410,1698
2011,VA,23315,664,306,32481,244,4341,220,822,533,20576,227,260
2011,VA,23320,26471,9962,1498265,11578,260995,10028,45090,21847,963344,9571,10890
2011,VA,23321,16437,7017,996215,7694,176246,6713,31902,13335,644948,6180,7577
2011,VA,23322,27224,14236,2034288,14532,377188,12887,73548,22676,1369927,10802,13922
2011,VA,23323,16746,6975,868938,7241,160865,6207,24865,13298,521517,6473,7827
2011,VA,23324,10676,2290,318539,2471,42274,2100,5375,7087,155927,3184,2974
2011,VA,23325,8887,2868,373108,3119,60046,2677,8463,7033,217907,2978,3097
2011,VA,23336,1586,703,74258,422,8906,363,1876,1189,47274,366,338
2011,VA,23337,203,96,9654,55,965,46,195,167,6230,67,59
2011,VA,23350,1362,405,48575,289,5888,247,1208,903,26965,357,265
2011,VA,23354,205,82,12844,68,2078,59,405,160,8486,65,56
2011,VA,23356,616,322,32295,221,4245,191,786,486,21073,141,161
2011,VA,23357,368,115,9953,40,484,33,72,166,3451,84,46
2011,VA,23359,223,83,7846,40,580,36,112,143,4119,65,82
2011,VA,23395,310,90,8641,45,839,37,123,184,4295,62,32
2011,VA,23405,424,201,22728,163,3756,133,708,322,14263,112,91
2011,VA,23410,967,308,36789,232,4081,202,702,701,21179,309,288
2011,VA,23415,688,220,29066,117,2370,89,460,492,17490,207,165
2011,VA,23416,289,67,8616,45,764,38,113,186,4474,71,51
2011,VA,23417,1785,656,84890,584,12856,476,2085,1372,53478,513,476
2011,VA,23418,706,246,27093,180,3247,152,628,482,14959,229,194
2011,VA,23420,884,229,28105,206,3629,180,495,605,13693,287,215
2011,VA,23421,1931,697,65184,357,6329,292,921,1223,31451,582,486
2011,VA,23430,7927,3785,531005,3722,90471,3281,17540,6425,355908,2778,3230
2011,VA,23432,700,301,56778,324,9671,294,2117,562,40231,239,228
2011,VA,23433,638,373,69702,383,14342,347,2879,564,49011,232,247
2011,VA,23434,21098,7527,1025575,8197,180905,7108,28952,15888,615189,7548,8786
2011,VA,23435,12267,5725,871730,6527,168974,5649,30103,10211,573170,5033,6173
2011,VA,23436,404,225,41622,243,8165,216,1672,365,29432,151,148
2011,VA,23437,1914,851,95879,812,17269,723,2699,1518,57862,610,681
2011,VA,23438,791,372,41859,330,6753,294,1212,647,26328,267,312
2011,VA,23442,518,142,16190,97,1446,83,235,372,8215,158,123
2011,VA,23451,22609,7186,2083018,8989,334497,7591,77297,18338,1537343,7206,7971
2011,VA,23452,29233,10795,1719874,10380,249312,8965,54393,23569,1151539,10570,11509
2011,VA,23453,16717,6355,763880,6301,123473,5356,19311,13135,451465,6494,7404
2011,VA,23454,29145,11396,1995726,12271,323060,10422,68702,23584,1373482,10927,12488
2011,VA,23455,23330,9325,1513856,9382,233180,8013,47070,19386,1033102,8224,8414
2011,VA,23456,24249,12253,1701114,13060,325572,11113,58443,20135,1122028,9838,12740
2011,VA,23457,2163,1047,141764,1003,26945,885,5009,1769,92437,669,734
2011,VA,23462,30827,9141,1319108,9909,183299,8373,29849,24573,801067,11215,11469
2011,VA,23464,35783,14637,1868184,15141,307926,13059,51512,29422,1174850,13862,16005
2011,VA,23487,2848,1207,140161,938,18819,858,3503,2234,87905,955,1108
2011,VA,23488,117,30,2831,0.0001,0.0001,0.0001,0.0001,76,1198,30,27
2011,VA,23502,10064,2779,383900,2817,53732,2407,7554,7510,219370,3161,2979
2011,VA,23503,15285,4367,586334,3839,70842,3232,11218,11830,344982,4980,4372
2011,VA,23504,9114,1125,244620,1728,33146,1482,4307,5283,114821,2458,2167
2011,VA,23505,12808,3864,644151,3350,99076,2817,18627,9552,400667,4556,4289
2011,VA,23507,3133,980,276591,1302,42976,1139,9903,2739,205145,1100,938
2011,VA,23508,6992,2152,410974,2639,68294,2137,13338,5180,276192,2307,2324
2011,VA,23509,6289,1688,270098,1931,40028,1663,6945,4545,163128,2002,1844
2011,VA,23510,3124,595,223317,996,43677,805,7774,2334,152912,873,745
2011,VA,23511,1417,244,39325,111,1920,31,93,1247,20976,718,392
2011,VA,23513,14543,3303,457714,3520,57442,3017,7470,10380,236526,4639,4141
2011,VA,23517,2620,530,138835,720,16461,603,3628,2116,97808,729,628
2011,VA,23518,14631,4923,669708,4353,95171,3695,16394,11199,410408,4733,4289
2011,VA,23523,3341,382,77661,533,9197,449,945,1818,31962,794,663
2011,VA,23601,12193,3977,570869,4258,84278,3710,14313,9601,354063,4034,4248
2011,VA,23602,20017,6947,967208,7237,141400,6247,24775,15926,608477,6920,7348
2011,VA,23603,1641,646,71320,492,9782,426,1522,1304,40560,633,688
2011,VA,23604,1407,693,46083,110,2089,63,218,1070,21705,691,738
2011,VA,23605,6884,1565,216733,1509,23896,1311,3396,5026,115984,2130,1969
2011,VA,23606,13146,4250,765037,4407,113426,3814,23703,10214,513591,4314,4118
2011,VA,23607,9677,1308,257896,1570,25737,1356,3671,6019,127856,2408,2012
2011,VA,23608,21062,6627,847338,6548,120921,5600,18511,16174,489632,7573,7917
2011,VA,23651,161,74,11284,66,1286,48,202,137,8131,55,51
2011,VA,23661,6760,1852,274415,2292,42457,2044,6688,5080,161516,2045,2028
2011,VA,23662,5894,2995,451207,2871,73598,2562,15832,4900,314632,2165,2363
2011,VA,23663,6326,1629,216204,1597,26253,1360,3816,4573,119401,1928,1864
2011,VA,23664,4930,1882,289052,1972,44383,1726,8741,3992,192921,1607,1531
2011,VA,23665,1997,986,77812,169,3330,75,291,1757,41744,1068,1266
2011,VA,23666,25137,7932,1117378,8832,172329,7634,26490,20131,676584,8465,8721
2011,VA,23669,18879,6187,880509,6576,132418,5727,22087,14561,544227,6171,6457
2011,VA,23690,1422,491,61660,475,9406,401,1417,1041,36676,483,539
2011,VA,23691,209,31,4481,0.0001,0.0001,0.0001,0.0001,196,2086,89,49
2011,VA,23692,9455,4551,669971,4494,108909,4004,21908,7969,462918,3452,3753
2011,VA,23693,10790,5510,850817,5303,135087,4738,30316,9080,597174,4397,5267
2011,VA,23696,1741,948,134382,885,21868,793,4622,1470,93988,634,733
2011,VA,23701,12540,3438,476161,4136,74340,3567,10358,9646,270461,3828,3661
2011,VA,23702,5340,1269,163564,1173,17883,1013,2539,3785,82435,1682,1545
2011,VA,23703,12996,4437,662161,5538,113667,4810,18137,10491,412312,4786,5118
2011,VA,23704,8568,1434,274791,1950,37400,1652,5337,5734,148657,2336,1993
2011,VA,23707,6933,1736,269395,2025,37786,1760,6501,5075,156869,2189,2200
2011,VA,23801,1967,1036,72318,225,4101,104,338,1475,35173,1028,1495
2011,VA,23803,17632,4213,621865,4684,82544,4273,12595,12720,343094,5333,5150
2011,VA,23805,9683,2716,428940,3375,65033,2990,10726,7556,261858,3092,2946
2011,VA,23821,690,220,26329,172,2938,149,472,544,15033,215,195
2011,VA,23824,3139,1114,122840,758,13979,658,2375,2264,70419,954,901
2011,VA,23827,582,201,20578,155,2652,131,376,427,11153,183,169
2011,VA,23828,201,71,7473,54,910,51,153,155,4141,74,66
2011,VA,23829,552,210,22347,169,3161,146,444,430,12635,182,200
2011,VA,23830,733,354,42850,323,6728,309,1359,612,27994,248,305
2011,VA,23831,16348,6598,928517,7081,146263,6448,28624,13267,604467,5910,6948
2011,VA,23832,16167,7139,996978,8360,186872,7699,34630,13422,650922,6240,7883
2011,VA,23833,969,477,52003,387,7555,355,1461,791,33538,315,342
2011,VA,23834,12586,4612,606338,4493,87804,4026,16138,9841,380038,4135,4437
2011,VA,23836,5715,2603,416076,2675,65340,2457,14823,4784,289531,2123,2646
