YEAR,STATE,ZIPCODE,N1,MARS2,A00100,N04470,A04470,N18425,A18425,N04800,A04800,N07100,A07100
2011,VA,23837,1891,764,94782,684,14078,596,2516,1444,54817,609,699
2011,VA,23838,7248,4127,663437,4256,116178,3967,27081,6141,473147,2618,3026
2011,VA,23839,432,138,17150,119,2218,108,332,330,9914,134,118
2011,VA,23840,788,342,35045,284,4888,255,853,611,21025,237,281
2011,VA,23841,1682,677,80843,603,11643,558,2093,1343,50021,555,617
2011,VA,23842,3181,1566,188126,1444,28891,1338,5902,2683,123452,1113,1313
2011,VA,23843,257,107,11706,56,890,54,172,201,7318,88,76
2011,VA,23844,275,84,10205,84,1394,78,225,183,5806,75,64
2011,VA,23845,183,82,7839,55,1259,45,153,133,4523,41,28
2011,VA,23846,373,179,17791,135,2626,125,431,300,10825,125,155
2011,VA,23847,5742,1532,201577,1273,25936,1159,3931,3886,108793,1707,1619
2011,VA,23850,491,177,20416,143,2565,129,453,376,11847,144,131
2011,VA,23851,6059,2087,254572,1759,35556,1560,5984,4423,150137,1895,1916
2011,VA,23856,526,130,17605,110,1953,98,269,379,9088,170,178
2011,VA,23857,333,135,14796,106,1888,90,336,264,9235,82,56
2011,VA,23860,12565,3832,510167,3467,63711,3125,11060,9266,304022,3695,3751
2011,VA,23866,972,449,45883,340,6454,305,1185,753,28046,325,369
2011,VA,23867,1017,312,37157,239,4157,223,642,743,20615,343,339
2011,VA,23868,2099,577,76330,477,8940,423,1295,1481,41910,662,625
2011,VA,23872,1000,404,43144,306,5639,277,941,767,25431,315,301
2011,VA,23874,479,215,20143,129,2146,121,380,376,11983,158,181
2011,VA,23875,5331,2071,276840,1912,39859,1735,7343,4298,176735,1815,2010
2011,VA,23876,182,66,8017,43,745,37,127,145,5004,52,45
2011,VA,23878,544,250,23091,186,3208,166,523,423,13385,206,226
2011,VA,23879,341,134,13536,92,1762,84,228,265,7637,106,100
2011,VA,23881,829,327,40233,316,6148,280,1146,646,25113,240,246
2011,VA,23882,1101,378,45164,343,6245,306,1016,851,26293,330,317
2011,VA,23883,1159,430,55781,417,8578,378,1430,904,34898,362,385
2011,VA,23885,1376,630,78705,577,11802,530,2229,1132,51876,435,509
2011,VA,23887,199,93,10175,64,1230,52,243,156,6487,54,43
2011,VA,23888,1098,378,45426,311,5724,278,1049,795,27321,311,340
2011,VA,23889,275,79,9616,61,1032,53,152,197,5275,80,70
2011,VA,23890,1848,571,69825,503,10454,451,1456,1332,38379,564,577
2011,VA,23893,192,70,6501,35,458,31,79,139,3372,79,69
2011,VA,23894,271,136,13458,98,1805,93,312,223,8288,87,97
2011,VA,23897,271,103,11069,82,1511,73,249,201,6530,73,66
2011,VA,23898,1030,517,54204,431,8616,390,1617,831,34277,326,343
2011,VA,23901,5630,1941,237281,1517,30159,1337,5549,4129,143601,1713,1666
2011,VA,23915,333,140,12181,71,1174,65,203,251,6755,103,92
2011,VA,23917,1201,477,50840,301,6359,267,1108,912,30020,380,287
2011,VA,23919,1070,536,53719,373,8069,315,1479,803,33797,249,233
2011,VA,23920,1352,482,45781,285,5185,255,734,943,23756,460,434
2011,VA,23921,816,322,32577,197,3825,179,711,600,18732,226,227
2011,VA,23922,932,353,36594,221,4081,202,703,684,21582,270,247
2011,VA,23923,904,414,34270,197,3818,165,572,642,18731,257,274
2011,VA,23924,2498,863,84013,413,7479,351,1208,1718,45437,734,644
2011,VA,23927,1934,851,96500,650,13765,537,2528,1470,61089,535,440
2011,VA,23930,2412,932,99477,576,10957,499,2114,1730,58471,706,686
2011,VA,23934,258,145,10176,63,1092,55,188,184,5640,88,82
2011,VA,23936,2412,897,95805,587,10662,525,1926,1802,55519,722,717
2011,VA,23937,746,285,24012,109,1850,96,344,510,12688,201,208
2011,VA,23938,219,79,7840,50,855,41,108,160,4344,50,31
2011,VA,23942,458,193,16548,119,1915,103,290,336,9089,132,122
2011,VA,23944,1779,592,64872,359,7165,311,1048,1221,33953,509,460
2011,VA,23947,1809,742,68618,348,6655,304,1131,1298,39058,555,539
2011,VA,23950,1436,484,47063,269,4627,239,691,983,23450,460,419
2011,VA,23952,101,50,5069,27,427,26,90,81,2932,34,35
2011,VA,23954,820,299,26845,183,3145,154,418,576,13623,263,243
2011,VA,23958,1304,547,47686,315,5821,280,875,909,26085,378,356
2011,VA,23959,474,204,17646,87,1443,74,224,348,10227,127,121
2011,VA,23960,863,297,27800,192,3239,168,447,601,14248,262,243
2011,VA,23962,247,106,8741,47,710,42,121,176,4732,78,82
2011,VA,23963,195,82,6947,36,598,32,131,125,3819,58,54
2011,VA,23964,482,184,15470,80,1209,72,237,340,8190,139,126
2011,VA,23966,992,380,38314,279,4985,247,899,703,21799,283,308
2011,VA,23967,399,158,12987,58,996,56,134,275,6726,110,109
2011,VA,23968,359,129,11988,68,1139,58,196,241,6481,97,68
2011,VA,23970,3639,1202,148107,846,16975,756,3103,2569,88275,1116,993
2011,VA,23974,1615,570,56525,318,5401,281,910,1128,31442,463,422
2011,VA,23976,121,43,4276,21,264,0.0001,0.0001,81,2269,36,24
2011,VA,24011,205,44,14181,68,2015,55,421,183,10480,59,46
2011,VA,24012,13835,4287,521238,3741,64126,3316,11363,10020,301086,3926,3650
2011,VA,24013,3343,798,82835,333,4135,297,660,2113,38062,851,568
2011,VA,24014,8004,3162,573343,2925,85863,2552,20767,6401,404296,2566,2533
2011,VA,24015,7887,2547,378300,2775,50371,2522,10628,6399,246640,2585,2515
2011,VA,24016,3674,521,104093,453,7867,403,1627,2420,58178,860,615
2011,VA,24017,10754,2335,310865,2182,32772,1860,4619,7149,159631,2888,2367
2011,VA,24018,18677,8676,1427825,8676,216093,7563,52541,15349,1017198,6756,7849
2011,VA,24019,13067,5817,738296,5327,103654,4763,22627,10536,490309,4434,5366
2011,VA,24053,895,445,30447,176,3198,160,597,604,15925,254,223
2011,VA,24054,2576,1036,88946,457,8101,418,1491,1731,46563,779,768
2011,VA,24055,4941,2129,163343,741,13420,657,2284,3274,86243,1406,1246
2011,VA,24059,456,239,27209,170,3488,150,762,378,17876,146,157
2011,VA,24060,15343,5516,882425,5620,118370,4422,27347,12145,613557,4992,5580
2011,VA,24064,2326,1235,130130,887,18381,813,3904,1873,84554,779,928
2011,VA,24065,2769,1372,137978,926,18481,810,3597,2186,87210,833,853
2011,VA,24066,2208,1053,106494,675,12706,613,2437,1724,67983,686,735
2011,VA,24067,938,487,40722,245,4687,218,883,721,23776,311,341
2011,VA,24069,781,313,27985,161,2865,139,467,525,15070,225,221
2011,VA,24070,680,355,36224,250,5022,227,992,559,23346,221,219
2011,VA,24072,537,269,24450,152,2655,134,513,420,15051,168,195
2011,VA,24073,13356,5606,646563,4210,79683,3855,16495,10640,413959,4426,5066
2011,VA,24076,430,209,15985,90,1796,84,338,281,8875,116,112
2011,VA,24077,560,239,27238,208,3512,192,712,466,17419,204,216
2011,VA,24078,3150,1196,114010,592,10638,540,2033,2158,63695,923,843
2011,VA,24079,736,362,29898,167,3031,143,543,544,17630,221,246
2011,VA,24082,228,94,6899,39,545,34,77,159,3489,57,53
2011,VA,24083,1642,902,141007,906,23177,782,5103,1405,101009,580,555
2011,VA,24084,4730,2111,207983,1131,19444,1044,4024,3678,130096,1367,1500
2011,VA,24085,896,450,40810,240,4065,211,762,701,25539,280,326
2011,VA,24086,117,54,4943,28,405,23,54,91,3093,33,20
2011,VA,24087,1651,706,64984,336,6295,308,1196,1195,37835,462,489
2011,VA,24088,1597,755,58600,286,5167,260,951,1144,32765,485,452
2011,VA,24089,1226,447,35417,154,2454,132,343,817,17770,326,255
2011,VA,24090,1976,1052,126798,817,19023,733,4121,1604,85502,640,722
2011,VA,24091,3205,1546,140178,785,15428,689,3178,2337,85373,939,981
2011,VA,24092,1214,547,47407,278,5302,251,862,915,26777,382,381
2011,VA,24095,1970,966,95974,637,12047,574,2344,1583,60550,635,623
2011,VA,24101,2839,1541,157983,1093,22730,967,4231,2295,102406,896,906
2011,VA,24102,622,287,21593,118,1884,105,333,446,11648,193,180
2011,VA,24104,1539,836,84209,576,12789,478,2134,1187,54064,406,369
2011,VA,24105,199,110,7671,33,481,32,94,145,4375,69,68
2011,VA,24112,12733,4581,495464,2698,56998,2374,10759,8720,287481,3678,3833
2011,VA,24120,726,378,28787,130,2408,105,443,504,16842,183,148
2011,VA,24121,4733,2627,344291,2049,53443,1698,11229,3753,240778,1436,1353
2011,VA,24122,826,393,34069,190,3330,172,606,664,20440,251,227
2011,VA,24124,1798,837,72591,272,4466,248,925,1354,44054,498,552
2011,VA,24127,1796,858,75238,464,7788,420,1515,1354,45564,483,509
2011,VA,24128,829,426,43133,251,4965,229,992,681,28268,259,263
2011,VA,24133,1120,531,36637,149,2513,135,400,780,19216,323,302
2011,VA,24134,2452,1106,109205,527,9420,481,2115,1921,68524,737,858
2011,VA,24136,1482,658,63876,314,5645,286,1233,1135,39529,432,451
2011,VA,24137,1076,557,61520,318,9224,268,1965,788,39519,321,289
2011,VA,24138,656,363,29517,181,3003,161,528,504,18130,189,247
2011,VA,24139,234,98,8378,43,762,36,108,167,4635,62,62
2011,VA,24141,7383,2881,374707,1965,39087,1793,10134,5641,252402,2206,2607
2011,VA,24147,422,181,15897,46,694,39,139,313,9378,125,142
2011,VA,24148,3372,1498,127119,666,12352,606,2239,2436,72523,1026,963
2011,VA,24149,1553,843,81416,530,10901,484,2346,1256,51522,540,601
2011,VA,24150,300,139,11761,55,790,43,126,228,7124,76,75
2011,VA,24151,8161,3351,321502,1800,34609,1619,6473,5966,186375,2528,2417
2011,VA,24153,17235,7542,920931,6255,130219,5627,26519,13634,600708,5599,6451
2011,VA,24161,145,75,5124,0.0001,0.0001,0.0001,0.0001,102,2760,36,31
2011,VA,24162,977,475,43015,242,4814,224,1106,744,25996,298,360
2011,VA,24165,747,358,27158,130,2167,109,381,554,14996,238,221
2011,VA,24167,150,67,5518,21,277,0.0001,0.0001,113,3096,46,33
2011,VA,24168,394,156,12479,56,1095,53,198,249,6081,120,75
2011,VA,24171,3156,1546,124022,634,12310,545,2283,2299,69491,932,921
2011,VA,24174,1069,489,42050,248,4295,229,792,830,24505,324,295
2011,VA,24175,3696,1996,215730,1505,31232,1371,6350,3029,141380,1285,1436
2011,VA,24176,600,363,42024,287,7830,229,1283,482,27987,172,100
2011,VA,24179,8846,3862,395726,2777,50258,2455,9492,6869,243310,2803,3179
2011,VA,24184,2042,1032,105039,638,13985,552,2653,1552,66822,635,596
2011,VA,24185,403,211,15415,47,791,39,150,287,8879,121,84
2011,VA,24201,6639,2519,251240,1181,20125,1014,3800,4572,149608,1766,1689
2011,VA,24202,5422,2730,308988,1275,34870,1126,9252,4024,197471,1664,1858
2011,VA,24210,6537,2930,321934,1498,31250,1303,6663,5004,210919,1947,1935
2011,VA,24211,4129,2138,277216,1405,35778,1257,11226,3170,193992,1266,1376
2011,VA,24216,930,395,34403,72,1151,66,375,622,20563,268,272
2011,VA,24219,3650,1709,166880,636,12185,580,3454,2679,106607,1073,1114
2011,VA,24220,260,149,10963,20,258,0.0001,0.0001,186,6760,82,93
2011,VA,24221,271,156,8973,0.0001,0.0001,0.0001,0.0001,183,4734,76,77
2011,VA,24224,2072,1054,80684,246,4343,211,979,1487,48254,551,549
2011,VA,24225,595,313,21572,42,660,41,154,428,12293,171,181
2011,VA,24226,517,269,19432,38,537,33,120,374,11254,157,170
2011,VA,24228,2505,1277,108647,270,4786,251,1439,1845,68173,759,861
2011,VA,24230,3205,1537,131313,332,6049,308,1733,2269,80699,920,1007
2011,VA,24236,1192,533,44802,183,3809,165,687,855,25694,328,311
2011,VA,24237,395,177,11935,0.0001,0.0001,0.0001,0.0001,256,6152,107,101
2011,VA,24239,193,97,6428,0.0001,0.0001,0.0001,0.0001,136,3575,62,50
2011,VA,24243,813,410,32273,110,1838,97,410,569,19054,243,275
2011,VA,24244,1910,968,72241,238,4196,214,865,1361,41958,550,597
2011,VA,24245,350,185,12357,40,574,36,136,231,6971,101,102
2011,VA,24248,897,455,30797,128,2104,111,458,598,16851,238,214
2011,VA,24250,419,229,14795,34,476,30,115,304,8306,136,122
2011,VA,24251,3560,1852,155326,575,11657,514,2795,2567,93997,1102,1130
2011,VA,24256,1097,596,43255,78,1365,75,321,761,26219,315,371
2011,VA,24258,585,308,23559,82,1484,74,324,427,13908,177,176
2011,VA,24260,1902,1012,73220,164,3062,155,757,1328,43083,567,610
2011,VA,24263,2269,1124,91400,362,6594,337,1517,1630,54639,665,688
2011,VA,24265,257,118,9624,0.0001,0.0001,0.0001,0.0001,174,5730,79,83
2011,VA,24266,3855,1946,181413,764,14357,711,3572,2937,116713,1166,1285
2011,VA,24270,186,102,5984,27,380,22,48,124,2886,52,48
2011,VA,24271,981,533,37336,145,2269,129,424,712,21407,312,328
2011,VA,24272,170,99,6226,0.0001,0.0001,0.0001,0.0001,119,3531,52,48
2011,VA,24273,2462,997,101570,330,5965,313,1705,1800,63940,700,668
2011,VA,24277,1870,832,69720,233,4327,207,942,1214,41044,503,512
2011,VA,24279,1677,876,70503,181,3057,173,717,1251,43042,539,616
2011,VA,24280,484,286,23744,115,2104,107,524,380,15112,159,170
2011,VA,24281,795,394,27970,85,1722,74,348,536,15208,241,238
2011,VA,24282,218,97,5475,0.0001,0.0001,0.0001,0.0001,103,2457,45,38
2011,VA,24283,1033,511,41999,126,2418,115,598,728,25465,291,312
2011,VA,24290,645,287,24385,97,1582,82,329,469,14363,173,166
2011,VA,24292,195,96,5348,0.0001,0.0001,0.0001,0.0001,131,2503,54,40
2011,VA,24293,4114,1977,210302,774,16039,707,4534,3150,139252,1320,1474
2011,VA,24301,5694,2283,220366,1055,18537,959,3807,4108,132507,1503,1444
2011,VA,24311,847,342,27693,87,1421,73,216,637,15042,235,191
2011,VA,24312,861,418,29500,99,1569,89,262,613,16213,228,226
2011,VA,24313,401,204,13662,31,390,28,63,288,7538,127,117
2011,VA,24314,588,298,26179,97,1731,91,401,455,16511,175,185
2011,VA,24315,1300,674,60833,249,5306,227,1191,1032,38245,373,399
2011,VA,24317,1341,699,44439,219,3510,197,735,907,23263,396,384
2011,VA,24318,234,118,10356,38,633,34,101,175,6448,63,76
2011,VA,24319,3049,1459,115710,521,9761,473,1756,2254,65520,947,959
2011,VA,24323,292,141,10326,48,779,44,125,211,5755,84,83
2011,VA,24324,906,484,45099,264,5122,235,1081,725,28721,274,325
2011,VA,24325,404,214,14803,66,1134,57,158,304,8325,116,104
2011,VA,24326,439,226,15676,89,1648,77,245,308,8110,101,99
2011,VA,24328,729,407,31431,167,3309,150,754,550,17957,178,168
2011,VA,24330,1271,602,39032,153,2631,136,372,875,19492,305,266
2011,VA,24333,7124,3190,263442,1230,23298,1113,4639,4898,147741,1979,1901
2011,VA,24340,2221,1055,84517,372,7195,336,1200,1616,48082,649,611
2011,VA,24343,3712,1775,141081,641,11533,555,2248,2702,81164,1077,1105
2011,VA,24347,747,372,30189,165,2897,146,506,567,17823,237,252
2011,VA,24348,1535,746,55865,277,5438,232,817,1068,30876,415,393
2011,VA,24350,493,231,15790,57,877,53,144,356,8223,135,115
2011,VA,24351,264,126,8267,32,444,26,80,171,4245,61,51
2011,VA,24352,391,205,13818,68,1283,59,187,274,7263,102,104
2011,VA,24354,6083,2573,234230,1017,19784,905,4118,4286,138335,1631,1678
2011,VA,24360,2447,1181,92218,402,6604,369,1286,1777,53607,726,783
2011,VA,24361,1981,956,78709,337,6660,301,1286,1454,46303,560,559
2011,VA,24363,521,273,17314,78,1491,64,181,370,9225,155,128
2011,VA,24366,432,220,18575,85,1503,77,298,327,11303,122,133
2011,VA,24368,2160,1031,84734,388,6693,351,1228,1626,49369,659,734
2011,VA,24370,2405,1160,84584,259,4479,229,828,1708,46593,652,631
2011,VA,24374,288,132,9537,39,778,32,110,204,4938,75,61
2011,VA,24375,650,310,21202,82,1205,67,190,435,11373,166,148
2011,VA,24377,112,66,4302,0.0001,0.0001,0.0001,0.0001,76,2495,26,26
2011,VA,24378,451,241,16249,77,1238,64,175,327,9083,110,98
2011,VA,24380,1051,554,44901,213,4011,195,893,774,26890,299,319
2011,VA,24381,1619,794,58331,268,4411,246,807,1204,32555,439,436
2011,VA,24382,6325,2697,283134,1450,28153,1279,6125,4702,179821,1732,1754
2011,VA,24401,16089,6421,745597,4976,96162,4432,17984,12392,470413,4778,4874
2011,VA,24413,115,60,4896,29,466,28,107,82,3006,30,21
2011,VA,24416,3648,1521,130399,741,13315,665,2201,2653,72082,1093,1114
2011,VA,24421,1703,853,80214,555,9731,497,1743,1399,49824,548,617
2011,VA,24422,2603,1101,108590,466,8683,404,1730,1910,66922,742,763
2011,VA,24426,6305,2863,275543,1192,19765,1086,4751,4880,173482,1815,1928
2011,VA,24430,662,296,22785,120,1763,109,300,477,12343,169,166
2011,VA,24431,1248,546,46376,258,4228,229,760,941,26519,365,352
2011,VA,24432,166,82,6569,37,515,31,90,126,3909,48,40
2011,VA,24435,870,442,40890,284,5778,249,969,667,25134,261,280
2011,VA,24437,383,195,20264,151,3078,138,652,308,12711,135,141
2011,VA,24439,483,207,15646,87,1360,77,194,343,8246,127,119
2011,VA,24440,1185,559,48881,313,5423,284,933,917,28617,365,406
2011,VA,24441,2703,1247,116132,750,12756,702,2415,2144,69499,948,980
2011,VA,24445,1265,567,54907,205,5083,187,951,964,33718,372,363
2011,VA,24450,6576,2855,380374,2309,55176,1981,10687,5177,254703,2109,2433
2011,VA,24458,163,84,6926,34,532,21,51,123,4093,37,20
2011,VA,24459,361,201,17878,122,3105,107,442,274,10350,104,109
2011,VA,24460,696,333,31634,154,3416,129,592,517,19581,194,177
2011,VA,24465,609,285,25527,126,2939,110,548,436,15645,150,143
2011,VA,24467,1020,556,58357,374,7915,348,1730,848,38451,346,382
2011,VA,24471,678,322,36935,256,5822,227,1107,539,23590,209,216
2011,VA,24472,986,454,44599,285,5940,248,937,727,27321,281,301
2011,VA,24473,415,219,23189,132,3780,111,614,309,14832,111,97
2011,VA,24476,197,96,9058,72,1267,65,204,161,5492,67,61
2011,VA,24477,4947,2360,234888,1646,29226,1484,5379,3959,147024,1637,1881
2011,VA,24479,744,375,34934,231,4172,219,731,597,21211,263,298
2011,VA,24482,2223,943,101517,631,11058,577,2176,1758,64091,693,710
2011,VA,24483,292,142,12016,79,1632,71,251,208,6680,85,63
2011,VA,24484,400,169,18422,89,2157,74,335,306,11252,115,88
2011,VA,24485,189,86,7910,55,990,47,144,152,4578,53,46
2011,VA,24486,1597,792,79488,590,12675,538,2122,1295,48338,623,777
2011,VA,24487,116,57,5485,28,582,25,91,87,3245,35,15
2011,VA,24501,10816,2801,327436,1741,27218,1559,4786,7209,175303,2952,2672
2011,VA,24502,17250,6699,745085,5049,89332,4436,16718,13422,460512,5612,5988
2011,VA,24503,8932,4177,749660,4251,122421,3681,28750,7175,539260,3303,3550
2011,VA,24504,3760,1084,132063,704,13380,632,2507,2501,76118,1001,886
2011,VA,24517,2364,948,102213,544,10693,487,2029,1749,62640,723,773
2011,VA,24520,957,412,36157,192,3279,175,642,679,20485,311,328
2011,VA,24521,4319,1971,195126,1256,23558,1115,4400,3242,119542,1360,1441
2011,VA,24522,4241,1914,189391,1129,22218,1016,4318,3116,115966,1310,1393
2011,VA,24523,8391,3754,359473,2247,42012,1966,7726,6280,217651,2511,2669
2011,VA,24526,665,318,31533,164,3170,148,690,533,19939,199,236
2011,VA,24527,1386,551,52738,307,5358,281,974,1013,29851,438,446
2011,VA,24528,1361,565,52701,245,4918,213,942,938,30586,348,355
2011,VA,24529,696,297,31349,172,3737,152,726,478,19225,178,145
2011,VA,24530,450,202,17136,85,1451,76,258,336,9724,128,135
2011,VA,24531,3600,1429,153132,765,14863,660,3223,2654,92746,1092,1070
2011,VA,24534,697,282,24091,125,2057,106,326,510,13085,222,206
2011,VA,24536,100,45,4517,24,301,20,58,78,2562,26,21
2011,VA,24538,1977,956,88780,587,10130,546,2021,1535,53598,689,782
2011,VA,24540,13665,4532,509189,2944,54767,2591,10673,9469,290633,3993,3705
2011,VA,24541,11843,3878,534975,2716,62611,2371,12796,8213,336229,3375,3180
2011,VA,24549,1746,819,72299,445,7685,413,1410,1348,42012,616,691
2011,VA,24550,3142,1380,142600,852,15950,779,3467,2459,88330,1064,1141
2011,VA,24551,10021,5385,726771,4715,114190,4350,27135,8251,501866,3807,5014
2011,VA,24553,767,332,28796,184,3121,159,518,560,16213,222,223
2011,VA,24554,1576,721,62611,310,5334,277,1052,1154,36381,477,497
2011,VA,24555,933,385,36174,191,3769,170,674,678,21147,263,224
2011,VA,24556,1425,809,92782,589,13244,529,2768,1149,62819,519,619
2011,VA,24557,3146,1372,119875,583,10401,521,1827,2298,68939,929,889
2011,VA,24558,2810,1119,122109,659,12915,588,2648,2091,74229,901,860
2011,VA,24562,225,77,9010,72,1079,63,159,168,5242,74,71
2011,VA,24563,2295,967,89278,448,7447,403,1450,1719,52278,673,638
2011,VA,24565,467,138,14880,80,1358,68,204,317,7678,133,114
2011,VA,24566,595,283,22278,124,1984,110,308,437,12225,202,215
2011,VA,24569,418,193,15681,85,1548,78,235,313,8795,130,132
2011,VA,24571,849,381,37816,202,3663,189,760,632,23498,260,311
2011,VA,24572,7479,2986,302157,1970,33290,1802,6075,5745,179015,2393,2485
2011,VA,24574,1778,802,87917,524,10504,467,2215,1356,56762,541,560
2011,VA,24577,2023,802,71144,369,6003,320,996,1434,39271,603,564
2011,VA,24578,468,206,20593,136,3071,109,355,354,12175,152,131
2011,VA,24579,627,243,22246,106,1991,95,273,477,12336,193,181
2011,VA,24580,244,115,8524,47,781,40,123,169,4667,74,82
2011,VA,24586,2385,1042,97214,535,9321,494,1911,1812,57213,782,864
2011,VA,24588,4215,1920,182443,1079,20105,978,3957,3182,109058,1372,1519
2011,VA,24589,885,357,30712,166,2758,148,496,634,16772,268,265
2011,VA,24590,3374,1484,160783,1122,22094,996,4097,2606,99857,1044,1158
2011,VA,24592,5626,2006,224978,1177,22618,1044,4459,4025,132761,1805,1709
2011,VA,24593,824,377,35573,220,4121,203,829,598,21311,266,313
2011,VA,24594,729,307,28056,168,2988,149,530,540,15820,230,238
2011,VA,24597,491,224,18800,118,2118,98,341,362,10426,155,147
2011,VA,24598,711,350,29940,172,3058,156,561,551,17606,252,260
2011,VA,24599,257,99,8729,57,845,49,124,187,4706,75,65
2011,VA,24602,281,138,8980,0.0001,0.0001,0.0001,0.0001,184,4798,70,64
2011,VA,24603,406,187,16306,32,529,30,184,288,10280,105,113
2011,VA,24605,3726,1756,206639,768,18234,698,5572,2840,140490,1079,1143
2011,VA,24609,2631,1395,123595,437,8582,408,2255,1986,78897,866,917
2011,VA,24613,382,199,15099,42,620,39,117,294,8899,116,119
2011,VA,24614,2572,1338,132585,340,8592,324,2992,1907,87708,805,916
2011,VA,24620,851,442,38037,56,1135,50,345,582,24511,260,284
2011,VA,24622,333,183,13122,26,417,25,81,253,7801,105,99
2011,VA,24628,246,120,9681,21,235,20,75,168,6042,68,66
2011,VA,24630,2751,1338,116430,394,7530,362,1942,2032,71441,874,865
2011,VA,24631,490,232,20229,54,873,48,172,370,12573,139,148
2011,VA,24634,227,130,9613,20,205,0.0001,0.0001,193,5703,75,93
2011,VA,24637,1521,870,87091,357,7133,334,2055,1216,59101,523,591
2011,VA,24639,1117,576,40531,95,1549,87,343,752,23310,295,321
2011,VA,24641,2234,1030,105204,381,8296,344,2139,1634,68578,656,681
2011,VA,24646,251,148,9740,20,195,0.0001,0.0001,190,5703,78,75
2011,VA,24649,783,435,31346,66,1102,65,284,575,18721,241,261
2011,VA,24651,2349,1153,140143,486,12586,437,4168,1809,97361,706,726
2011,VA,24656,1341,676,64753,127,2596,123,883,995,43245,397,400
2011,VA,24657,116,72,5018,0.0001,0.0001,0.0001,0.0001,88,3175,30,25
2011,VA,99999,52341,17360,3306718,17582,462698,14894,92109,41622,2250611,15865,16300
